2026-04-18 07:21:06 | INFO     | src.main:main:382 - ============================================================
2026-04-18 07:28:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:28:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:28:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:01 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
2026-04-18 07:29:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-18 07:29:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=/project2/ruishanl_1185/zrui6736/My_Judgellm/src/models/modelscope_cache/zjydiary/Medical-Qwen3-14B-1218
